Rank,City,Crime Index,Safety Index,Country,Continent_x,Population_2022,Area_km2,Density_per_km2,Growth Rate,GDP_2022,GDP_2023,Continent_y,City_Country,Latitude,Longitude,School_Enrollment_2022,Unemployment_Rate_2022,Income_per_Capita_2021
316,Jaipur,35.52,64.48,India,Asia,1417173173.0,3287590.0,431.0675,1.0068,3353470496886.33,3567551674623.01,Asia,"Jaipur, India",26.9154576,75.8189817,32.6703071594238,4.822,1907.12903981633
317,Porto,35.35,64.65,Portugal,Europe,10270865.0,92090.0,111.5307,0.9981,256898675068.927,289114289663.542,Europe,"Porto, Portugal",41.1494512,-8.6107884,75.557243347168,6.011,19318.4675574803
318,Budapest,35.06,64.94,Hungary,Europe,9967308.0,93028.0,107.1431,1.0265,177006128624.627,212388906458.724,Europe,"Budapest, Hungary",47.4979,19.0402,58.0702514648438,3.609,14799.3838039183
319,Brisbane,35.05,64.95,Australia,Oceania,26177413.0,7692024.0,3.4032,1.0099,1690858246994.43,1728057316695.61,Oceania,"Brisbane, Australia",-27.4689682,153.0234991,106.240760803223,3.728,45710.8904505974
322,Puerto Vallarta,34.43,65.57,Mexico,North America,127504125.0,1964375.0,64.9082,1.0063,1464312692331.58,1789114434843.46,Americas,"Puerto Vallarta, Mexico",20.6407176,-105.220306,46.4061317443848,3.256,7443.53351798716
323,Navi Mumbai,34.33,65.67,India,Asia,1417173173.0,3287590.0,431.0675,1.0068,3353470496886.33,3567551674623.01,Asia,"Navi Mumbai, India",19.0308262,73.0198537,32.6703071594238,4.822,1907.12903981633
324,Kingston,34.17,65.83,Canada,North America,38454327.0,9984670.0,3.8513,1.0078,2161483369422.01,2142470914401.36,Americas,"Kingston, Canada",44.2312,-76.486,77.3137588500977,5.279,41986.2328595884
325,Dusseldorf,34.06,65.94,Germany,Europe,83369843.0,357114.0,233.4544,0.9995,4163596357879.39,4525703903627.53,Europe,"Dusseldorf, Germany",51.2254018,6.7763137,77.3656997680664,3.12,42982.481891127
326,Oslo,34.06,65.94,Norway,Europe,5434319.0,323802.0,16.7828,1.0058,593726965415.619,485310823603.662,Europe,"Oslo, Norway",59.9133301,10.7389701,97.6419830322266,3.231,69953.0192338809
328,Lund,33.96,66.04,Sweden,Europe,10549347.0,450295.0,23.4276,1.0079,579895717343.956,584960475767.32,Europe,"Lund, Sweden",55.7029296,13.1929449,83.8976135253906,7.392,51830.6266145746
329,Tashkent,33.86,66.14,Uzbekistan,Asia,34627652.0,447400.0,77.3975,1.016,90095926567.4359,101591769702.343,Asia,"Tashkent, Uzbekistan",41.3123363,69.2787079,31.2952404022217,4.49,1457.84675888408
330,Sydney,33.81,66.19,Australia,Oceania,26177413.0,7692024.0,3.4032,1.0099,1690858246994.43,1728057316695.61,Oceania,"Sydney, Australia",-33.8688,151.2093,106.240760803223,3.728,45710.8904505974
331,Aguascalientes,33.74,66.26,Mexico,North America,127504125.0,1964375.0,64.9082,1.0063,1464312692331.58,1789114434843.46,Americas,"Aguascalientes, Mexico",21.880487,-102.2967195,46.4061317443848,3.256,7443.53351798716
333,Iasi,33.67,66.33,Romania,Europe,19659267.0,238391.0,82.4665,1.0171,296354358293.475,350775856415.189,Europe,"Iasi, Romania",47.1615598,27.5837814,58.2390403747559,5.614,12194.3636281641
334,Split,33.62,66.38,Croatia,Europe,4030358.0,56594.0,71.2153,0.9927,71198635101.9514,84393795502.4421,Europe,"Split, Croatia",43.5116383,16.4399659,80.7626724243164,6.96,14553.4842135772
335,Nuremberg,33.48,66.52,Germany,Europe,83369843.0,357114.0,233.4544,0.9995,4163596357879.39,4525703903627.53,Europe,"Nuremberg, Germany",49.453872,11.077298,77.3656997680664,3.12,42982.481891127
336,Shanghai,33.41,66.59,China,Asia,1425887337.0,9706961.0,146.8933,1.0,17881782683707.3,17794783039552.0,Asia,"Shanghai, China",31.2304,121.4737,71.9815521240234,4.98,9015.34800413676
337,Guelph,33.17,66.83,Canada,North America,38454327.0,9984670.0,3.8513,1.0078,2161483369422.01,2142470914401.36,Americas,"Guelph, Canada",43.5460516,-80.2493276,77.3137588500977,5.279,41986.2328595884
338,Astana (Nur-Sultan),33.13,66.87,Kazakhstan,Asia,19397998.0,2724900.0,7.1188,1.0105,225496328925.494,262641892078.524,Asia,"Astana (Nur-Sultan), Kazakhstan",51.1282205,71.4306682,58.9427337646484,4.86,6362.63178237645
340,Amsterdam,33.06,66.94,Netherlands,Europe,17564014.0,41850.0,419.6897,1.0036,1046540797548.64,1154361305398.06,Europe,"Amsterdam, Netherlands",52.3676,4.9041,87.36347198486331,3.526,46419.7071212119
341,Vadodara,32.92,67.08,India,Asia,1417173173.0,3287590.0,431.0675,1.0068,3353470496886.33,3567551674623.01,Asia,"Vadodara, India",22.2973142,73.1942567,32.6703071594238,4.822,1907.12903981633
343,Beijing,32.44,67.56,China,Asia,1425887337.0,9706961.0,146.8933,1.0,17881782683707.3,17794783039552.0,Asia,"Beijing, China",39.9042,116.4074,71.9815521240234,4.98,9015.34800413676
344,Ahmedabad,32.4,67.6,India,Asia,1417173173.0,3287590.0,431.0675,1.0068,3353470496886.33,3567551674623.01,Asia,"Ahmedabad, India",23.0215374,72.5800568,32.6703071594238,4.822,1907.12903981633
345,Osaka,32.35,67.65,Japan,Asia,123951692.0,377930.0,327.9753,0.9947,4256410760723.75,4204494802431.55,Asia,"Osaka, Japan",34.6937,135.5023,64.6288299560547,2.6,30520.0704825716
346,Palma de Mallorca,32.28,67.72,Spain,Europe,47558630.0,505992.0,93.9909,1.0015,1446498147749.03,1620090734956.89,Europe,"Palma de Mallorca, Spain",39.58125245,2.7092683401782343,94.5131072998047,12.917,25118.4531381716
347,Hobart,32.18,67.82,Australia,Oceania,26177413.0,7692024.0,3.4032,1.0099,1690858246994.43,1728057316695.61,Oceania,"Hobart, Australia",-42.8825088,147.3281233,106.240760803223,3.728,45710.8904505974
348,Limassol,32.05,67.95,Cyprus,Europe,1251488.0,9251.0,135.2814,1.0059,30976176886.8521,33886930712.3394,Asia,"Limassol, Cyprus",34.6852901,33.0332657,98.3045806884766,6.806,24687.482421875
349,Shenzhen,31.86,68.14,China,Asia,1425887337.0,9706961.0,146.8933,1.0,17881782683707.3,17794783039552.0,Asia,"Shenzhen, China",22.5445741,114.0545429,71.9815521240234,4.98,9015.34800413676
350,Seville (Sevilla),31.59,68.41,Spain,Europe,47558630.0,505992.0,93.9909,1.0015,1446498147749.03,1620090734956.89,Europe,"Seville (Sevilla), Spain",37.3886303,-5.9953403,94.5131072998047,12.917,25118.4531381716
351,Freiburg im Breisgau,31.57,68.43,Germany,Europe,83369843.0,357114.0,233.4544,0.9995,4163596357879.39,4525703903627.53,Europe,"Freiburg im Breisgau, Germany",47.9960901,7.8494005,77.3656997680664,3.12,42982.481891127
352,Gdansk,31.41,68.59,Poland,Europe,39857145.0,312679.0,127.4698,1.0404,695607470875.276,809200697797.088,Europe,"Gdansk, Poland",54.3482907,18.6540233,75.2911071777344,2.811,15410.7923025682
354,Montreal,30.99,69.01,Canada,North America,38454327.0,9984670.0,3.8513,1.0078,2161483369422.01,2142470914401.36,Americas,"Montreal, Canada",45.5031824,-73.5698065,77.3137588500977,5.279,41986.2328595884
356,Wroclaw,30.87,69.13,Poland,Europe,39857145.0,312679.0,127.4698,1.0404,695607470875.276,809200697797.088,Europe,"Wroclaw, Poland",51.1089776,17.0326689,75.2911071777344,2.811,15410.7923025682
357,Stuttgart,30.71,69.29,Germany,Europe,83369843.0,357114.0,233.4544,0.9995,4163596357879.39,4525703903627.53,Europe,"Stuttgart, Germany",48.7784485,9.1800132,77.3656997680664,3.12,42982.481891127
358,Dresden,30.63,69.37,Germany,Europe,83369843.0,357114.0,233.4544,0.9995,4163596357879.39,4525703903627.53,Europe,"Dresden, Germany",51.0493286,13.7381437,77.3656997680664,3.12,42982.481891127
359,Wellington,30.61,69.39,New Zealand,Oceania,5185288.0,270467.0,19.1716,1.0108,246733522841.353,252175506110.168,Oceania,"Wellington, New Zealand",-41.2887953,174.7772114,77.0104675292969,3.297,40518.245535159
360,Poznan,30.57,69.43,Poland,Europe,39857145.0,312679.0,127.4698,1.0404,695607470875.276,809200697797.088,Europe,"Poznan, Poland",52.4082663,16.9335199,75.2911071777344,2.811,15410.7923025682
361,Kuwait City,30.55,69.45,Kuwait,Asia,4268873.0,17818.0,239.5821,1.0044,183940215065.171,163704878875.85,Asia,"Kuwait City, Kuwait",29.3796532,47.9734174,55.25265502929687,2.174,29080.1062170505
363,Baku,30.36,69.64,Azerbaijan,Asia,10358074.0,86600.0,119.6082,1.0044,78807470588.2353,72356176470.5882,Asia,"Baku, Azerbaijan",40.3755885,49.8328009,41.001781463623,5.65,3965.42439576196
364,Ad Dammam,30.29,69.71,Saudi Arabia,Asia,36408820.0,2149690.0,16.9368,1.0128,1108571466666.67,1067582933333.33,Asia,"Ad Dammam, Saudi Arabia",26.4367824,50.1039991,73.7492065429688,5.589,18838.3821047442
365,Krakow (Cracow),30.28,69.72,Poland,Europe,39857145.0,312679.0,127.4698,1.0404,695607470875.276,809200697797.088,Europe,"Krakow (Cracow), Poland",50.047136,19.8896389,75.2911071777344,2.811,15410.7923025682
366,Luxembourg,30.15,69.85,Luxembourg,Europe,647599.0,2586.0,250.425,1.0129,81641807865.7591,85755006123.5976,Europe,"Luxembourg, Luxembourg",49.6112768,6.129799,21.032600402832,4.588,77781.175704672
367,Madrid,30.06,69.94,Spain,Europe,47558630.0,505992.0,93.9909,1.0015,1446498147749.03,1620090734956.89,Europe,"Madrid, Spain",40.4167047,-3.7035825,94.5131072998047,12.917,25118.4531381716
368,Burlington,30.0,70.0,Canada,North America,38454327.0,9984670.0,3.8513,1.0078,2161483369422.01,2142470914401.36,Americas,"Burlington, Canada",43.3248924,-79.7966835,77.3137588500977,5.279,41986.2328595884
369,Adelaide,29.98,70.02,Australia,Oceania,26177413.0,7692024.0,3.4032,1.0099,1690858246994.43,1728057316695.61,Oceania,"Adelaide, Australia",-34.9285,138.6007,106.240760803223,3.728,45710.8904505974
371,Nicosia,29.87,70.13,Cyprus,Europe,1251488.0,9251.0,135.2814,1.0059,30976176886.8521,33886930712.3394,Asia,"Nicosia, Cyprus",35.1746503,33.3638783,98.3045806884766,6.806,24687.482421875
373,Islamabad,29.52,70.48,Pakistan,Asia,235824862.0,881912.0,267.4018,1.0191,374890295666.694,337912301397.727,Asia,"Islamabad, Pakistan",33.6938118,73.0651511,10.6203098297119,5.485,1363.23295218181
375,Galway,29.19,70.81,Ireland,Europe,5023109.0,70273.0,71.4799,1.0073,548570250341.987,551394889339.778,Europe,"Galway, Ireland",53.2744122,-9.0490601,76.6049499511719,4.501,49607.1754153272
376,Lisbon,29.17,70.83,Portugal,Europe,10270865.0,92090.0,111.5307,0.9981,256898675068.927,289114289663.542,Europe,"Lisbon, Portugal",38.7077507,-9.1365919,75.557243347168,6.011,19318.4675574803
377,Jeddah (Jiddah),28.95,71.05,Saudi Arabia,Asia,36408820.0,2149690.0,16.9368,1.0128,1108571466666.67,1067582933333.33,Asia,"Jeddah (Jiddah), Saudi Arabia",21.5504432,39.1742363,73.7492065429688,5.589,18838.3821047442
378,Alicante,28.81,71.19,Spain,Europe,47558630.0,505992.0,93.9909,1.0015,1446498147749.03,1620090734956.89,Europe,"Alicante, Spain",38.3436365,-0.4881708,94.5131072998047,12.917,25118.4531381716
379,Bucharest,28.25,71.75,Romania,Europe,19659267.0,238391.0,82.4665,1.0171,296354358293.475,350775856415.189,Europe,"Bucharest, Romania",44.4361414,26.1027202,58.2390403747559,5.614,12194.3636281641
381,Davao,27.75,72.25,Philippines,Asia,115559009.0,342353.0,337.5434,1.0147,404353369604.631,437146372729.942,Asia,"Davao, Philippines",7.1907,125.4553,39.5887565612793,2.598,3196.29090547243
382,Valencia,27.68,72.32,Spain,Europe,47558630.0,505992.0,93.9909,1.0015,1446498147749.03,1620090734956.89,Europe,"Valencia, Spain",39.4697065,-0.3763353,94.5131072998047,12.917,25118.4531381716
383,Graz,27.38,72.62,Austria,Europe,8939617.0,83871.0,106.5877,1.002,471773629830.381,511685203845.001,Europe,"Graz, Austria",47.0707,15.4395,94.5116882324219,4.992,43281.7334797461
384,Warsaw,27.3,72.7,Poland,Europe,39857145.0,312679.0,127.4698,1.0404,695607470875.276,809200697797.088,Europe,"Warsaw, Poland",52.2337172,21.071432235636493,75.2911071777344,2.811,15410.7923025682
385,Ottawa,27.27,72.73,Canada,North America,38454327.0,9984670.0,3.8513,1.0078,2161483369422.01,2142470914401.36,Americas,"Ottawa, Canada",45.4208777,-75.6901106,77.3137588500977,5.279,41986.2328595884
386,Singapore,27.22,72.78,Singapore,Asia,5975689.0,710.0,8416.4634,1.0058,498474540987.78,501427500080.059,Asia,"Singapore, Singapore",1.2899175,103.8519072,98.0222320556641,3.591,50689.9927011895
387,Bergen,27.2,72.8,Norway,Europe,5434319.0,323802.0,16.7828,1.0058,593726965415.619,485310823603.662,Europe,"Bergen, Norway",60.3943055,5.3259192,97.6419830322266,3.231,69953.0192338809
388,Malaga,27.05,72.95,Spain,Europe,47558630.0,505992.0,93.9909,1.0015,1446498147749.03,1620090734956.89,Europe,"Malaga, Spain",36.7213,-4.4214,94.5131072998047,12.917,25118.4531381716
390,Haifa,26.86,73.14,Israel,Asia,9038309.0,20770.0,435.1617,1.0155,525000415276.678,513611100815.691,Asia,"Haifa, Israel",32.8191218,34.9983856,57.6379203796387,3.695,43494.5020003156
391,Vienna,26.85,73.15,Austria,Europe,8939617.0,83871.0,106.5877,1.002,471773629830.381,511685203845.001,Europe,"Vienna, Austria",48.2083537,16.3725042,94.5116882324219,4.992,43281.7334797461
392,Utrecht,26.81,73.19,Netherlands,Europe,17564014.0,41850.0,419.6897,1.0036,1046540797548.64,1154361305398.06,Europe,"Utrecht, Netherlands",52.0907006,5.1215634,87.36347198486331,3.526,46419.7071212119
393,Copenhagen,26.67,73.33,Denmark,Europe,5882261.0,43094.0,136.4984,1.0048,401945576107.963,407091920305.404,Europe,"Copenhagen, Denmark",[phone],[phone],84.[phone],4.434,58796.[phone]
394,Tel Aviv-Yafo,26.62,73.38,Israel,Asia,9038309.0,20770.0,435.1617,1.0155,[phone].678,[phone].691,Asia,"Tel Aviv-Yafo, Israel",[phone],[phone],57.[phone],3.695,43494.[phone]
395,Geneva,26.61,73.39,Switzerland,Europe,8740472.0,41284.0,211.7157,1.0056,818426550206.45,884940402230.409,Europe,"Geneva, Switzerland",46.2017559,6.1466014,74.1526794433594,4.122,69631.6582374907
396,Vilnius,26.51,73.49,Lithuania,Europe,2750055.0,65300.0,42.1142,0.9869,71033884499.7824,79789877416.1681,Europe,"Vilnius, Lithuania",54.6870458,25.2829111,76.9154586791992,5.955,19957.147930238
397,Brasov,26.49,73.51,Romania,Europe,19659267.0,238391.0,82.4665,1.0171,296354358293.475,350775856415.189,Europe,"Brasov, Romania",45.6525105,25.6105654,58.2390403747559,5.614,12194.3636281641
398,Riyadh,26.31,73.69,Saudi Arabia,Asia,36408820.0,2149690.0,16.9368,1.0128,1108571466666.67,1067582933333.33,Asia,"Riyadh, Saudi Arabia",23.333333,45.333333,73.7492065429688,5.589,18838.3821047442
399,Richmond Hill,26.28,73.72,Canada,North America,38454327.0,9984670.0,3.8513,1.0078,2161483369422.01,2142470914401.36,Americas,"Richmond Hill, Canada",43.8801166,-79.4392925,77.3137588500977,5.279,41986.2328595884
400,Gent,26.26,73.74,Belgium,Europe,11655930.0,30528.0,381.8111,1.0038,593438820508.173,644782756682.756,Europe,"Gent, Belgium",51.0538286,3.7250121,83.5736465454102,5.57,41743.0142804966
401,Trieste,26.17,73.83,Italy,Europe,59037474.0,301336.0,195.9191,0.9966,2102995942720.44,2300941152991.81,Europe,"Trieste, Italy",45.6496485,13.7772781,73.8962097167969,8.069,29681.5571261882
403,Oakville,25.74,74.26,Canada,North America,38454327.0,9984670.0,3.8513,1.0078,2161483369422.01,2142470914401.36,Americas,"Oakville, Canada",43.447436,-79.666672,77.3137588500977,5.279,41986.2328595884
404,Aalborg,25.54,74.46,Denmark,Europe,5882261.0,43094.0,136.4984,1.0048,401945576107.963,407091920305.404,Europe,"Aalborg, Denmark",57.0462626,9.9215263,84.5866088867188,4.434,58796.3599323691
405,Lausanne,25.53,74.47,Switzerland,Europe,8740472.0,41284.0,211.7157,1.0056,818426550206.45,884940402230.409,Europe,"Lausanne, Switzerland",46.5218269,6.6327025,74.1526794433594,4.122,69631.6582374907
407,Tbilisi,25.16,74.84,Georgia,Asia,3744385.0,69700.0,53.7214,0.9964,24984568959.605,30777833585.4441,Asia,"Tbilisi, Georgia",41.6934591,44.8014495,78.9377136230469,11.647,4084.97057411529
408,Markham,25.15,74.85,Canada,North America,38454327.0,9984670.0,3.8513,1.0078,2161483369422.01,2142470914401.36,Americas,"Markham, Canada",43.8563707,-79.3376825,77.3137588500977,5.279,41986.2328595884
409,Mangalore,25.07,74.93,India,Asia,1417173173.0,3287590.0,431.0675,1.0068,3353470496886.33,3567551674623.01,Asia,"Mangalore, India",12.8698101,74.8430082,32.6703071594238,4.822,1907.12903981633
410,Merida,24.96,75.04,Mexico,North America,127504125.0,1964375.0,64.9082,1.0063,1464312692331.58,1789114434843.46,Americas,"Merida, Mexico",20.9670759,-89.6237402,46.4061317443848,3.256,7443.53351798716
411,Helsinki,24.92,75.08,Finland,Europe,5540745.0,338424.0,16.3722,1.0009,280241515774.32,295532341254.907,Europe,"Helsinki, Finland",60.1695,24.9354,104.944221496582,6.719,44416.2001989398
412,Eindhoven,24.32,75.68,Netherlands,Europe,17564014.0,41850.0,419.6897,1.0036,1046540797548.64,1154361305398.06,Europe,"Eindhoven, Netherlands",51.4392648,5.478633,87.36347198486331,3.526,46419.7071212119
413,Kigali,24.16,75.84,Rwanda,Africa,13776698.0,26338.0,523.0731,1.0234,13316160895.0447,14097768472.1883,Africa,"Kigali, Rwanda",-1.8859597,30.1296751,7.41325998306274,15.084,673.703834888588
415,Timisoara,24.06,75.94,Romania,Europe,19659267.0,238391.0,82.4665,1.0171,296354358293.475,350775856415.189,Europe,"Timisoara, Romania",45.7538355,21.2257474,58.2390403747559,5.614,12194.3636281641
416,Chiang Mai,23.91,76.09,Thailand,Asia,71697030.0,513120.0,139.7276,1.0013,495645210972.751,514968699239.005,Asia,"Chiang Mai, Thailand",18.7882778,98.9858802,43.9606094360352,0.94,5393.01457363715
417,Tokyo,23.79,76.21,Japan,Asia,123951692.0,377930.0,327.9753,0.9947,4256410760723.75,4204494802431.55,Asia,"Tokyo, Japan",35.6895,139.6917,64.6288299560547,2.6,30520.0704825716
418,Tallinn,23.59,76.41,Estonia,Europe,1326062.0,45227.0,29.3201,0.998,38376046174.971,41291245222.1948,Europe,"Tallinn, Estonia",59.4372155,24.7453688,71.4251937866211,5.571,22462.3647535878
419,Rijeka,23.43,76.57,Croatia,Europe,4030358.0,56594.0,71.2153,0.9927,71198635101.9514,84393795502.4421,Europe,"Rijeka, Croatia",45.3267976,14.442208,80.7626724243164,6.96,14553.4842135772
420,Stavanger,23.32,76.68,Norway,Europe,5434319.0,323802.0,16.7828,1.0058,593726965415.619,485310823603.662,Europe,"Stavanger, Norway",58.9699675,5.7318101,97.6419830322266,3.231,69953.0192338809
421,Reykjavik,23.02,76.98,Iceland,Europe,372899.0,103000.0,3.6204,1.0069,28770206626.5564,31325116556.3807,Europe,"Reykjavik, Iceland",64.145981,-21.9422367,84.985237121582,3.789,54204.4243535276
423,Coquitlam,22.51,77.49,Canada,North America,38454327.0,9984670.0,3.8513,1.0078,2161483369422.01,2142470914401.36,Americas,"Coquitlam, Canada",49.2842958,-122.793281,77.3137588500977,5.279,41986.2328595884
424,Canberra,22.31,77.69,Australia,Oceania,26177413.0,7692024.0,3.4032,1.0099,1690858246994.43,1728057316695.61,Oceania,"Canberra, Australia",-35.2975906,149.1012676,106.240760803223,3.728,45710.8904505974
425,The Hague (Den Haag),22.26,77.74,Netherlands,Europe,17564014.0,41850.0,419.6897,1.0036,1046540797548.64,1154361305398.06,Europe,"The Hague (Den Haag), Netherlands",52.0799838,4.3113461,87.36347198486331,3.526,46419.7071212119
426,Cluj-Napoca,22.16,77.84,Romania,Europe,19659267.0,238391.0,82.4665,1.0171,296354358293.475,350775856415.189,Europe,"Cluj-Napoca, Romania",46.769379,23.5899542,58.2390403747559,5.614,12194.3636281641
427,Tampere,21.86,78.14,Finland,Europe,5540745.0,338424.0,16.3722,1.0009,280241515774.32,295532341254.907,Europe,"Tampere, Finland",61.4980214,23.7603118,104.944221496582,6.719,44416.2001989398
428,Yerevan,21.66,78.34,Armenia,Asia,2780469.0,29743.0,93.4831,0.9962,19513506553.1251,24085749592.3359,Asia,"Yerevan, Armenia",40.1777112,44.5126233,59.8064498901367,13.379,3790.56480898451
430,Ljubljana,21.48,78.52,Slovenia,Europe,2119844.0,20273.0,104.5649,1.0002,59927702746.2843,69148468417.3208,Europe,"Ljubljana, Slovenia",46.0500268,14.5069289,82.3922576904297,4.011,23493.4748984427
431,Zagreb,21.36,78.64,Croatia,Europe,4030358.0,56594.0,71.2153,0.9927,71198635101.9514,84393795502.4421,Europe,"Zagreb, Croatia",45.8130967,15.9772795,80.7626724243164,6.96,14553.4842135772
432,Manama,21.06,78.94,Bahrain,Asia,1472233.0,765.0,1924.4876,1.0061,46680398936.1702,46079867021.2766,Asia,"Manama, Bahrain",26.2235041,50.5822436,77.2444915771484,1.326,17252.7504486041
434,Groningen,20.8,79.2,Netherlands,Europe,17564014.0,41850.0,419.6897,1.0036,1046540797548.64,1154361305398.06,Europe,"Groningen, Netherlands",53.2190652,6.5680077,87.36347198486331,3.526,46419.7071212119
435,Tartu,20.7,79.3,Estonia,Europe,1326062.0,45227.0,29.3201,0.998,38376046174.971,41291245222.1948,Europe,"Tartu, Estonia",58.3801207,26.72245,71.4251937866211,5.571,22462.3647535878
436,Arhus,20.6,79.4,Denmark,Europe,5882261.0,43094.0,136.4984,1.0048,401945576107.963,407091920305.404,Europe,"Arhus, Denmark",56.1496278,10.2134046,84.5866088867188,4.434,58796.3599323691
437,Muscat,20.54,79.46,Oman,Asia,4576298.0,309500.0,14.7861,1.0123,111943823146.944,108810923276.983,Asia,"Muscat, Oman",23.5882019,58.3829448,45.797040303548165,3.3,12557.8131886698
438,Basel,20.12,79.88,Switzerland,Europe,8740472.0,41284.0,211.7157,1.0056,818426550206.45,884940402230.409,Europe,"Basel, Switzerland",47.5581077,7.5878261,74.1526794433594,4.122,69631.6582374907
439,Oradea,19.82,80.18,Romania,Europe,19659267.0,238391.0,82.4665,1.0171,296354358293.475,350775856415.189,Europe,"Oradea, Romania",47.0549163,21.9285231,58.2390403747559,5.614,12194.3636281641
440,Lugano,19.48,80.52,Switzerland,Europe,8740472.0,41284.0,211.7157,1.0056,818426550206.45,884940402230.409,Europe,"Lugano, Switzerland",46.0050102,8.9520281,74.1526794433594,4.122,69631.6582374907
441,Trondheim,19.41,80.59,Norway,Europe,5434319.0,323802.0,16.7828,1.0058,593726965415.619,485310823603.662,Europe,"Trondheim, Norway",63.4304475,10.3952118,97.6419830322266,3.231,69953.0192338809
443,Munich,18.66,81.34,Germany,Europe,83369843.0,357114.0,233.4544,0.9995,4163596357879.39,4525703903627.53,Europe,"Munich, Germany",48.1371079,11.5753822,77.3656997680664,3.12,42982.481891127
444,Bern,17.94,82.06,Switzerland,Europe,8740472.0,41284.0,211.7157,1.0056,818426550206.45,884940402230.409,Europe,"Bern, Switzerland",46.9484742,7.4521749,74.1526794433594,4.122,69631.6582374907
445,Zurich,17.26,82.74,Switzerland,Europe,8740472.0,41284.0,211.7157,1.0056,818426550206.45,884940402230.409,Europe,"Zurich, Switzerland",47.3744489,8.5410422,74.1526794433594,4.122,69631.6582374907
446,Dubai,16.3,83.7,United Arab Emirates,Asia,9441129.0,83600.0,112.9322,1.0081,502731935197.487,514130432653.081,Asia,"Dubai, United Arab Emirates",25.07428235,55.18853865430702,56.16123580932615,2.872,33903.4342222379
447,Sharjah,15.69,84.31,United Arab Emirates,Asia,9441129.0,83600.0,112.9322,1.0081,502731935197.487,514130432653.081,Asia,"Sharjah, United Arab Emirates",25.2311534,54.21900831355923,56.16123580932615,2.872,33903.4342222379
448,Ajman,15.64,84.36,United Arab Emirates,Asia,9441129.0,83600.0,112.9322,1.0081,502731935197.487,514130432653.081,Asia,"Ajman, United Arab Emirates",25.5091287,55.36190724872312,56.16123580932615,2.872,33903.4342222379
449,Quebec City,15.14,84.86,Canada,North America,38454327.0,9984670.0,3.8513,1.0078,2161483369422.01,2142470914401.36,Americas,"Quebec City, Canada",46.8137431,-71.2084061,77.3137588500977,5.279,41986.2328595884
451,San Sebastian,14.86,85.14,Spain,Europe,47558630.0,505992.0,93.9909,1.0015,1446498147749.03,1620090734956.89,Europe,"San Sebastian, Spain",43.3183,-1.9812,94.5131072998047,12.917,25118.4531381716
452,Doha,13.96,86.04,Qatar,Asia,2695122.0,11586.0,232.6189,1.0026,235709325708.341,213002809330.267,Asia,"Doha, Qatar",25.2856329,51.5264162,35.0854911804199,0.13,51676.6570074114
453,Abu Dhabi,11.67,88.33,United Arab Emirates,Asia,9441129.0,83600.0,112.9322,1.0081,502731935197.487,514130432653.081,Asia,"Abu Dhabi, United Arab Emirates",24.4538352,54.3774014,56.16123580932615,2.872,33903.4342222379
